Sat Jan 24 19:36:25 2026    output.dat

         46719 function calls (43150 primitive calls) in 0.249 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:97(_open_scenario)
        1    0.000    0.000    0.003    0.003 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:188(create_from_xml_node)
       30    0.000    0.000    0.003    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:385(__enter__)
       30    0.000    0.000    0.003    0.000 {built-in method torch._C._cuda_exchangeDevice}
      4/1    0.000    0.000    0.003    0.003 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:284(_lazy_init)
    45/43    0.000    0.000    0.002    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:200(_deepcopy_list)
        1    0.000    0.000    0.002    0.002 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:178(_check_capability)
        3    0.000    0.000    0.002    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:455(get_device_properties)
        2    0.000    0.000    0.002    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:438(get_device_capability)
        3    0.002    0.001    0.002    0.001 {built-in method torch.cuda._get_device_properties}
       53    0.000    0.000    0.002    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1309(create_from_xml_node)
        3    0.000    0.000    0.002    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:627(convert_to_polygon)
        1    0.000    0.000    0.002    0.002 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:255(_obstacles)
        2    0.000    0.000    0.002    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:299(__init__)
        1    0.000    0.000    0.002    0.002 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1119(create_from_xml_node)
       53    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1335(_read_position)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:108(_open_planning_problem_set)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1265(create_from_xml_node)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1276(create_from_xml_node)
       10    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/conv.py:426(__init__)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1292(create_from_xml_node)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:371(create_from_xml_node)
   339/89    0.000    0.000    0.001    0.000 {built-in method builtins.all}
        2    0.001    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/polygon.py:392(orient)
        2    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:467(create_from_xml_node)
       10    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/conv.py:68(__init__)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/random.py:32(manual_seed)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1165(create_from_xml_node)
3790/3582    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/traceback.py:193(format_stack)
       13    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/init.py:407(kaiming_uniform_)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:2127(load_state_dict)
        2    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/traceback.py:200(extract_stack)
        2    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:139(__init__)
        3    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/linear.py:93(__init__)
        2    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/traceback.py:321(extract)
     21/1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:2179(load)
       34    0.001    0.000    0.001    0.000 {method 'uniform_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/planner/planning.py:204(__init__)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:119(_read_header)
       53    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:209(_deepcopy_tuple)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/random.py:111(manual_seed_all)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:144(_parse_file)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/xml/etree/ElementTree.py:1192(parse)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:242(_lazy_call)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/planner/planning.py:353(plan_global_path)
        2    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:169(__init__)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/xml/etree/ElementTree.py:571(parse)
       53    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:210(<listcomp>)
        1    0.001    0.001    0.001    0.001 {method '_parse_whole' of 'xml.etree.ElementTree.XMLParser' objects}
      241    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:1731(__setattr__)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad_helper_functions/utils/cubicspline.py:12(__init__)
      100    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/traceback.py:285(line)
        8    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/ctypes/__init__.py:339(__init__)
        2    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:248(_create_occupancy_set)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/planner/planning.py:31(__init__)
        1    0.000    0.000    0.001    0.001 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:26(__init__)
       35    0.000    0.000    0.001    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/linecache.py:15(getline)
        8    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/backends/cudnn/__init__.py:101(is_acceptable)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:1075(__init__)
      307    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:71(is_real_number_vector)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/trajectory.py:245(__init__)
       21    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:1996(_load_from_state_dict)
        8    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:175(is_valid_polyline)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:64(__init__)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/trajectory.py:273(state_list)
       35    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/linecache.py:37(getlines)
        8    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/backends/cudnn/__init__.py:26(_init)
       10    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/conv.py:141(reset_parameters)
     4348    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       13    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/linecache.py:82(updatecache)
      258    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:185(<genexpr>)
       53    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/trajectory.py:293(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:217(update_current_lanelet)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:1198(find_lanelet_by_position)
      102    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/trajectory.py:213(attributes)
       53    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:164(rotate_translate_local)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:1434(_register_triton_kernels)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad_dc/collision/collision_detection/pycrcc_collision_dispatch.py:33(create_collision_checker)
       28    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad_dc/collision/collision_detection/scenario.py:21(create_collision_checker_scenario)
       55    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:44(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cudnn.getVersionInt}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/scipy/interpolate/_cubic.py:628(__init__)
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/linear.py:106(reset_parameters)
      167    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/abc.py:96(__instancecheck__)
       34    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:916(<lambda>)
       34    0.000    0.000    0.000    0.000 {method 'cuda' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:1216(<listcomp>)
      167    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        8    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
   136/88    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       50    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/utils.py:10(parse)
   131/12    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/abc.py:100(__subclasscheck__)
       28    0.000    0.000    0.000    0.000 {method '_set_from_file' of 'torch._C.StorageBase' objects}
   131/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     52/1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad_dc/collision/collision_detection/pycrcc_collision_dispatch.py:51(create_collision_object)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad_dc/collision/collision_detection/scenario.py:118(create_collision_object_dynamic_obstacle)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:288(wrapper)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:347(wrapper)
  444/424    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:263(<genexpr>)
      347    0.000    0.000    0.000    0.000 {built-in method numpy.array}
     5522    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/matplotlib/__init__.py:1232(use)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/__init__.py:2168(registerOp)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
       68    0.000    0.000    0.000    0.000 {built-in method torch.empty}
      210    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       11    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:961(create_from_lanelet_list)
      921    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:78(<genexpr>)
      154    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1431(create_from_xml_node)
       21    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/init.py:125(uniform_)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/algorithms/cga.py:2(signed_area)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/matplotlib/pyplot.py:182(switch_backend)
       21    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/init.py:14(_no_grad_uniform_)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:515(_vertices)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      621    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/copy.py:242(_keep_alive)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:232(reset_parameters)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/xpu/random.py:98(manual_seed_all)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/xpu/__init__.py:77(_lazy_call)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1421(create_from_xml_node)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/library.py:87(define)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(norm)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:316(vertices)
       61    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/_utils.py:9(_get_device_index)
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/polygon.py:220(__init__)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/coords.py:143(xy)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       21    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:429(__init__)
       55    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:122(orientation)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/scipy/interpolate/_cubic.py:14(prepare_input)
       51    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad_dc/collision/collision_detection/scenario.py:39(create_collision_object_rectangle)
       34    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/_utils.py:197(_rebuild_tensor_v2)
       39    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/os.py:766(getenv)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/polygon.py:500(geos_polygon_from_py)
       48    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/linalg/linalg.py:2363(norm)
     3451    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       55    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:166(is_valid_orientation)
       39    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/_collections_abc.py:657(get)
       42    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:165(__setattr__)
       30    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:111(_nvml_based_avail)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       11    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/tokenize.py:388(open)
       34    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/_utils.py:176(_rebuild_tensor)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/scipy/interpolate/_cubic.py:136(__init__)
       55    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:111(is_in_interval)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/Frenet/utils/logging.py:16(__init__)
       34    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      208    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/autograd/grad_mode.py:184(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/importlib/util.py:73(find_spec)
       18    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/matplotlib/pyplot.py:658(close)
      104    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/autograd/grad_mode.py:80(__enter__)
       55    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:107(center)
